Find companies,Name,Description,Primary Industry,Size,Type,Location,Country,Domain,LinkedIn URL,Update People Search (Find people Table) - 2025-07-23T13:02:52.301Z
,NY Engineers,"One of America’s fastest-growing companies NY Engineers is an engineering design firm with expertise in Mechanical, Electrical, Plumbing, Sprinkler Engineering, Fire Protection, Construction Administration, Value Engineering, Energy Modeling, Utility Filings, Building Commissioning, and BIM services.

NY Engineers has featured in Discovery Channel, ABC News, Fox News, Vanity Fair, The New York Times, The New York Post, Icons of Infrastructure, Managers Club as one of the leading professional services consulting firms. Awarded as 5000 fastest-growing private firm in America by Inc., NY engineers have successfully completed 2000+ nationwide projects until now.

NY Engineers search for simple, eloquent solutions to complex problems, they minimize construction costs by eliminating the extraneous and focusing on the overall efficiency for the most streamlined designs.",Architecture and Planning,51-200 employees,Privately Held,"Miami, Florida",United States,ny-engineers.com,https://www.linkedin.com/company/ny-engineers,
,FivD,"FivD is a technology-led design firm with offices in Dallas, New Delhi, and Mumbai. 
We identify, categorize, prioritize and bridge critical gaps in design and project management, empowering your vision across disciplines and geographies. Rooted in research and strengthened by technology, our processes are aimed at driving impact –– for stakeholders and the community.",Architecture and Planning,51-200 employees,Privately Held,"Frisco, Texas",United States,fivd.io,https://www.linkedin.com/company/fivd,
,"BASE4 - Architects, Engineers, Designers","BASE4 is a team of award-winning architects, engineers, and interior designers who live at the intersection of technological innovation and premier building design. Our goal has always been to harness the latest technologies, especially now as we usher in the paradigm shift into the fourth industrialization.

As AEC futurists, our goal is to integrate the internal efforts of our industry and- more importantly- work together to reinvigorate the antiquated construction industry. Our expertise in the industrialization of construction remains unparalleled as we excel in modular, offsite, and prefabrication design and implementation. 

We at BASE4 believe in a DESIGN SERVICE mindset—bringing standardization and manufacturing principles to an outdated system. With this approach, we optimize our design processes with automation, virtual reality design, and continual improvement of our collaborative systems. With strategically placed offices across the United States and in the Dominican Republic, the Republic of Georgia, and India to give us ongoing, 24-hour uninterrupted workdays.

BASE4 supports all AEC stakeholders--including developers, GCs, manufacturers, and others--in Strategy Consultation, Total Industrialized Construction Advisory (DfMA), Advanced BIM Consultation, Building Code Consultation, Value Engineering, Simulated Reality Extension, Data Restructuring, and Operational Standardization.",Architecture and Planning,201-500 employees,Privately Held,"Boca Raton, Florida",United States,base-4.com,https://www.linkedin.com/company/base-4-international,
,WithersRavenel,"WithersRavenel is an employee-owned (ESOP) multi-disciplined civil, environmental, and geomatics engineering firm with over 41 years of service in the Carolinas. WithersRavenel is located in Asheville, Cary, Charlotte, Greensboro, Raleigh, Southern Pines, Pittsboro, Powells Point, and Wilmington, NC. 

Our firm is comprised of more than 460 employee-owners who are dedicated to project success for public and private clients. Our staff includes Engineers, Land Surveyors, Landscape Architects, GIS Professionals, Wetland Biologists, CAD Technicians, Construction Administrators, and Geologists who are self-motivated professionals, committed to excellence in everything they do. 

Our People, Your Success",Civil Engineering,201-500 employees,Privately Held,"Cary, NC",United States,withersravenel.com,https://www.linkedin.com/company/withersravenel,
,slantis,"We seek the finest solutions for all your architectural challenges. By developing a highly complex BIM model, we deliver outstanding Design, Construction Documents, assets for Fabrication and 3D printing systems, so you build the extraordinary!

Got a project in mind? Reach out!  slantis.com/contact",Architecture and Planning,51-200 employees,Privately Held,"San Francisco, California",United States,slantis.com,https://www.linkedin.com/company/slantis,
,TELGE PROJECTS,"TELGE PROJECTS PVT LTD.  specializes in creating ground-breaking 3D BIM Modelling and Detailing at all scales, from bridges to public buildings, offices, residences, exhibitions, products and urban masterplans. Throughout our years of international project experience, Telge Projects has expanded its capabilities through collaboration with an extended network of international consultants, partners and advisors. This network, combined with our centrally located office in Pune, India, enables us to work efficiently anywhere in the world. With over 1000 completed projects in Asia, Europe, Australia, Singapore and United States of America, the company continues to expand its global presence with recent commissions in the United Arab Emirates, Italy, Germany and the United Kingdom, among other countries.",Civil Engineering,51-200 employees,Privately Held,"Tulsa, Oklahoma",United States,telgeprojects.com,https://www.linkedin.com/company/telge-projects-inc,
,CO Architects,"Los Angeles-based CO Architects is nationally recognized for architectural planning, programming and design in the higher education, science & technology, civic and healthcare sectors, and works with leading institutions from coast to coast. In over 35 years of practice, CO Architects has led innovative and successful projects in 31 states, the UK and Canada. The firm's specialized expertise includes transformative projects for schools of medicine and the health professions, advanced research and teaching laboratories, leading-edge museums and civic landmarks, and innovative clinical facilities on higher education, healthcare and urban campuses. The firm has been nationally and internationally recognized with over 230 design awards and numerous published articles, speaker presentations and tours by organizations such as the AIA, World Architecture Festival, The Chicago Athenaeum: Museum of Architecture and Design, World Architecture News, The Architect's Newspaper, and the Society for College and University Planning.",Architecture and Planning,51-200 employees,Privately Held,"Los Angeles, CA",United States,coarchitects.com,https://www.linkedin.com/company/co-architects,
,Corbis,"We are project delivery specialists. Since 2002, our goal has been to remove barriers to smooth project delivery and streamline our clients' journey to ensure successful projects on time and within budget.

As our industry evolves, we strive to stay one step ahead, soothe concerns, and inspire optimism by providing speed, accuracy, and predictability throughout the project lifecycle.

We bring to each project a clear and detailed vision,
with a plan forward and a backup plan in our pocket.",Architecture and Planning,51-200 employees,Privately Held,"El Segundo, California",United States,corbisstudio.com,https://www.linkedin.com/company/corbisstudio,
,EnTech,"EnTech Engineering, PC is a multidisciplinary, WBE-certified engineering and construction management firm devoted to delivering best-in-class design and construction support services for infrastructure and facility projects that strengthen communities nation-wide. We are a team of engineers, construction managers, environmental scientists, technologists, and consultants who are passionate about improving the infrastructure, buildings, and communities that surround us. We bring both technical expertise and an entrepreneurial spirit to every endeavor, and we pride ourselves on our commitment to understanding the unique needs and constraints of projects large and small.
EnTech is headquartered in Manhattan, with additional offices in Iselin, NJ, and Washington, DC. We are ranked by Engineering News-Record as one of the Top 100 National CM-for-Fee Firms, and as one of the Top New York/New Jersey Design Firms.",Civil Engineering,201-500 employees,Privately Held,"New York, NY",United States,entech.nyc,https://www.linkedin.com/company/entech-engineering-pc,
,"Haag, a Salas O'Brien Company","Haag is an employee-owned forensic engineering & technical consulting firm, since 1924. In June 2024, Haag joined Salas O'Brien, an employee-owned engineering and technical services firm focused on advancing the built environment. 

*FORENSIC ENGINEERING- Haag provides failure analysis, extent of damage, and repair options for civil/structural, mechanical, electrical, metallurgical, construction defect, product liability/failure, and transportation cases.

*FORENSIC METEOROLOGY- Haag's expert meteorologists conduct detailed meteorological analyses of severe weather events, assess weather effects on building performance, and provide expert witness testimony. 

*FORENSIC ARCHITECTURE- Haag’s forensic architects evaluate construction defects, standard of care, premises liability, building envelope/moisture intrusion, ADA/code compliance, and provide expert witness and litigation support. 

*TESTING- Haag's IAS Accredited lab offers material & product testing, roofing desaturation, ice- and steel-ball impact testing, pressure chamber, wind simulator testing and customizable testing.

*CONSTRUCTION CONSULTING- services include restoration and reconstruction consulting, detailed estimates, replacement cost (ITV) assessments, demand appraisals, clerk of works, and construction or property claim litigation support, including delay and quantum claims, and construction defect litigation.

*FIRE O&C- provides fire O&C investigation services, specializing in commercial and complex losses.  

*EDUCATION- premier training programs including the Haag Certified Inspector & Haag Certified Reviewer, plus online and classroom seminars, and reference books & tools including Shingle Gauges and Haag Panel & Membrane Gauge. 

*GIS, BIM, & 3D TECHNOLOGIES- technical support, resources & analysis to forensic, litigation, oil & gas clients",Civil Engineering,51-200 employees,Privately Held,"Flower Mound, Texas",United States,haagglobal.com,https://www.linkedin.com/company/haag-global,
,Milekal Inc.,"Milekal is one of the signature steel detailing and design solution companies in the global market since 2016. Company has formed by group of young enthusiastic engineers, who have vivid experience in the construction and infrastructure industry. Our engineers are powered by synergy of American & European structural knowledge and technologies more than decades. 

We have best-experienced professionals in American, Canadian & European Standards.
We designed and built our capabilities with the most experienced steel detailing team in the industry.
Our innovative approach and continual learning ensure the quality and timely delivered output to our clients.
We offer sustainable engineering solutions through a comprehensive range of services and innovative technologies.
Quality is our state of mind, versatile designing & detailing experiences is our strength and excellence in project management is the foundation stone of organization.",Civil Engineering,51-200 employees,Privately Held,"Delaware, US",United States,milekal.com,https://www.linkedin.com/company/milekal-engineering-mi,
,"Dawood Engineering, Inc.","Established in 1992, Dawood Engineering plans, designs, and constructs sustainable environments throughout the U.S., features Government Finance Solutions, and develops real estate through Good Hope Ventures. In Europe, Asia, and the Middle East, we extend digital transformation, surveying, GIS, BIM, and smart facility solutions through Twin Track, our custom mobile app connecting with your digital twin. 

Dawood delivers award-winning technology, planning, design, and predictive analytics to transportation, utility, energy, industrial, planning, economic and land development, environmental, municipal, movie and entertainment, real estate, and retail clients. Our workforce development, mentor-protégé, and community programs advance STEM, diversity, equity, inclusion, and belonging.",Civil Engineering,51-200 employees,Privately Held,"Harrisburg, Pennsylvania",United States,dawood.net,https://www.linkedin.com/company/dawoodengineers,
,Michael Hsu Office of Architecture,"Michael Hsu Office of Architecture was formed in 2005 with the goal of producing locally-engaged, design driven architecture and interiors in Austin. MHOA endeavors to create livable, neighborhood-oriented urban spaces. Our work includes diverse projects ranging from mixed-use developments to original commercial interiors and residences.

MHOA advocates a simple, edited design palette, using available materials and techniques to create unexpected results. MHOA believes in the innate beauty of unadorned natural materials, carefully chosen, composed and crafted.

MHOA is concerned with producing work that is functional, engaging and honest. We believe in the active collaboration between designer, client, consultant, and craftsman and embrace the challenges of site and budget to inspire highly creative, cost-effective solutions. Our numerous adaptive re-use projects demonstrate our passion for imaginative and sustainable solutions from modest resources.",Architecture and Planning,51-200 employees,Privately Held,"Austin, Texas",United States,hsuoffice.com,https://www.linkedin.com/company/michael-hsu-office-of-architecture,
,SGA (Boston | New York),"SGA was founded in 1991 as a full-service architecture, planning, interior design, virtual design and construction (VDC) and branded environments firm with locations in Boston and New York City. SGA is built around a strong design culture that is truly client-inclusive. Our passion for unparalleled design comes from the successful integration of creative solutions for unique client needs.

ARCHITECTURE + PLANNING
Our process-oriented architecture studio works with clients to create innovative, ground-breaking and sustainable design solutions for their unique programmatic, business and organizational needs. With BIM, we are rapidly solving clients’ challenges and improving the design process. 

INTERIOR DESIGN 
Our dynamic interior design teams collaborate with clients to understand and emulate each client’s unique mission, goals and corporate culture. Whether we’re working within previously set standards or establishing our own, our perpetual interest in your needs ensures the best new workplace for you.

VIRTUAL DESIGN + CONSTRUCTION (VDC)
Our VDC (Virtual Design and Construction) service allows us to deliver a more cost-effective, more streamlined process for design and construction. This project delivery method saves clients time and money, mitigates risk, and delivers innovative, progressive building solutions.

SCIENCE + TECHNOLOGY PLANNING
Leading edge science requires leading edge facilities to support it. Science is constantly changing and evolving, even faster than the design and build process. We at SGA work with our clients to anticipate their needs as the science develops. Whether it be an accelerator or a major corporate facility, SGA develops projects that can readily accommodate change in a client’s science and business model. 
BRANDED ENVIRONMENTS
Our in-house Branded Environments team provides strategic thinking, conceptualization and development of Communication Graphics as well as Signage Design and Wayfinding Strategies. When branding your envir",Architecture and Planning,51-200 employees,Partnership,"Boston, MA",United States,sga-arch.com,https://www.linkedin.com/company/sga-boston-new-york,
,INFINIUM Wall Systems,"Infinium designs, engineers, manufactures and installs glass fronts and interior wall systems for offices, integrating clean modern aesthetics with uncompromising engineering expertise, including the best sound reduction in the industry.

A major part of our culture is to be responsive to the needs of the design and architectural community. As a result, Infinium offers five product lines, by far the most in the industry. By turning the market’s vision into reality, Infinium has developed a reputation of being an innovative leader. We continually monitor the market and have product concepts developed, ready to fill market needs.",Architecture and Planning,51-200 employees,Privately Held,"Strongsville, OH",United States,infiniumwalls.com,https://www.linkedin.com/company/infinium-wall-systems,
,Lewis & Hickey Architects,"Lewis and Hickey's creative and imaginative approach provides our clients with innovative, distinctive and sustainable design solutions that inspire the built environment. Our focus on quality is reflected by the attention we pay to the smallest details. WE DESIGN | WE DELIVER.

We take great pride in the fact that our buildings and environments work well.

Our inclusive approach means the client is always central to the design process. Our open mindedness means that we work with you, not just for you.",Architecture and Planning,51-200 employees,Privately Held,"Edinburgh, Guildford, London, Manchester, Nottingham",United States,lewishickey.com,https://www.linkedin.com/company/lewis-&-hickey-ltd,
,O'Neil Langan Architects,"O'Neil Langan Architects was established in 1996 combining the expertise of partners Steven O’Neil and Mary Langan. The two architects share a commitment to creative design as well as a dedication to providing professional service. With a rapidly growing practice of young designers and architects, the team delivers consistent service to clients, exciting design solutions, and meticulous detailing. Since its inception the firm has expanded to more than 50 employees in Manhattan, with projects all over the world.

OLA’s portfolio is rich and diversified, but always seeks to bring a fresh approach to design problems. We specialize in high end retail projects, but also work with lower budgets and emerging brands. We are committed to the challenge of designing creatively and offering professional service no matter what the scope of a project.

We provide a range of services to our clients with a staff of architects, interior designers and cad drafters. Our current offerings include: Architectural services, Interior Design services, Project Management, Retail Design, Fixture Design, Image/Identity Design, Visual Merchandising, Graphic Design, In-Store Promotion and Packaging Design. Our prior experience includes work in Retail, Retail Complex Planning, Editing Studios, Corporate Interiors, Hospitality, Healthcare, Showrooms, Residential, Space Planning and Commercial Lobbies.

Our mission is to establish long term relationships based on our proven performance and creativity. The partners are involved in every project, working closely with clients and consultants. The leadership of the partners demonstrates to our staff the goals of dedicated professionalism, accuracy and effective project management.

We are fast growing and always interested in interviewing new talented designers. Please send employment inquiries to:

Email: [email]

PLEASE NOTE: All valid employment-related communications will be made ONLY through [email] and the OLARCH.COM domain.",Architecture and Planning,51-200 employees,Privately Held,"New York, NY",United States,olarch.com,https://www.linkedin.com/company/oneil-langan-architects,
,Interior Solutions,"Pre-Construction specialists—outfitting your space, your way and always for success. The Solutions provider for businesses and government, healthcare, military, public safety, industry and education markets, and the service professionals in Digital Construction (BIM), project management, facility maintenance, installation and reconfiguration, space relocation and asset control. From start to install and seated, Interior Solutions delivers a customized, affordable, quality experience for you.",Architecture and Planning,51-200 employees,Privately Held,"SLC, Utah",United States,interiorsolutions.net,https://www.linkedin.com/company/interior-solutions,
,Maestro Steel Detailing Inc,Maestro Steel Detailing offers world-class detailing solutions including the latest innovations and cutting-edge technology. We strive every day to meet your needs and deliver projects on-time with quality and accuracy. We embrace challenges and welcome complexities. Our goal is to complete drawings before the agreed timeline. We plan ahead in our recruiting process to ensure our team members are well trained in our processes.,Civil Engineering,201-500 employees,Privately Held,"South San Francisco, California",United States,maestrosteeldetailing.com,https://www.linkedin.com/company/maestro-steel-detailing-inc,
,Selux Corporation,"Selux is committed to the development of advanced, energy-efficient, interior and exterior luminaires that have helped transform light from a mundane necessity into a vital, vibrant architectural and design element.

Our market philosophy enables the designer to select from a catalog of standards as well as work with our team of local engineers and lighting application professionals to establish their own unique design solutions.",Architecture and Planning,51-200 employees,Privately Held,"Highland, NY",United States,selux.us,https://www.linkedin.com/company/selux-corporation,
,HDJ Architects / Engineers / Planners,"Improving lives through design since 1936.  It's the why behind what we do every day.

HDJ is a multidisciplinary team of architects, engineers, interior designers, and BIM specialists.  Our team combines creativity, experience, resourcefulness, and collaboration to provide the best possible design solutions to achieve our client's project objectives.

Founded along the Lake Michigan shoreline in West Michigan, our firm supports projects throughout the United States with staff located in Atlanta, Chicago, Cleveland, Detroit, Grand Rapids, Indianapolis, Los Angeles, Muskegon, and Phoenix, HDJ has grown to become one of the leading design firms in the country.",Architecture and Planning,51-200 employees,Privately Held,"Grand Rapids, Michigan",United States,hookerdejong.com,https://www.linkedin.com/company/hooker-de-jong,
,Grupo Triada,"Somos un grupo de Empresas Mexicanas dedicadas a servicios de Ingeniería Civil y Consultoría, con especialidad en proyectos de Infraestructura del transporte.  Hemos sido reconocidos como líderes en el diseño de Puentes de gran claro.

Ofrecemos servicios en las áreas de Estudios, Diseño, Gerencia de Proyecto, Supervisión, Asesorías Especializadas e Ingeniería Independiente.",Civil Engineering,201-500 employees,Privately Held,"México Distrito Federal, D.F.",Mexico,triada.com.mx,https://www.linkedin.com/company/grupo-triada,
,"Haley Ward, Inc.","Haley Ward is a 100% employee-owned technical consulting firm, offering a range of engineering, architecture, planning, environmental, BIM and surveying services focused upon delivering client-based solutions.

Founded as CES, Inc. of Brewer, Maine in 1978 our company evolved into Haley Ward in 2020 to better represent our increasing size, reach, and service portfolio.

At Haley Ward, we value accountability and collaboration. These values drive us to provide every client with quality service that meets, and often exceeds, their expectations, and is one of the reasons clients routinely return to us for help. Haley Ward retains clients through our technical ability and years of experience solving problems across a wide spectrum of complexity.

Haley Ward is headquartered in Bangor, Maine, with offices located in Maine, Massachusetts, New Hampshire, Connecticut, and Florida

Our team includes approximately 300 employee owners.",Civil Engineering,201-500 employees,Privately Held,"Bangor, ME",United States,haleyward.com,https://www.linkedin.com/company/haleywardinc,
,The Dimension Group,"The Dimension Group is a full-service architecture, civil engineering, MEP engineering and planning with offices conveniently located in Dallas, Texas and Denver, Colorado. Through NCARB and NCEES, we are able to provide architectural and engineering services in all states.

We work closely with our clients to determine their exact needs on each project, and do what it takes to meet established timelines and budgets. We take ownership in what we do, and provide a quality product with attention and immediate service to all our clients. Our talented team utilizes Autodesk Revit and AutoCAD.",Architecture and Planning,51-200 employees,Partnership,"Dallas, Texas",United States,dimensiongroup.com,https://www.linkedin.com/company/the-dimension-group,
,SCG Design Solutions,"SCG Design Solutions Pvt Ltd, a Delaware-based company, is a Structural & Architectural Engineering Service Firm specialized in providing Structural Design, BIM (Building Information Modelling) & Consulting Services to various Architects, Engineers & Contractors throughout the United States.
We have a diversified portfolio, including residential structures, low-rise commercial development & Industrial projects with a complete array of construction materials - steel, cast-in-place concrete, pre-cast concrete, masonry, and wood. With the help of the advanced technology of STAAD/ RAM, Enercalc, SAFE, RISA, REVIT, and AutoCAD., we help our client’s with accurately scaled, computer-generated & object-based models of structures, along with a perfect combination of Architectural & MEP models for a smooth collaboration of design principles.
SCG aims to transform the Client’s Vision into Reality by delivering a creative, efficient & precise structural design and analysis with a touch of elegance in each project. Our professional expertise does NOT believe in “one solution for all” and thus follows a customized client-centric approach, with a thorough technical & practical knowledge of engineering principles, facilitating responsive, economical, and constructible solutions.
Being one of the leading companies, SCG design Solutions is a trusted brand to work with for an integrated and unique solution specially designed for our clients, thus – “You Dream It, We Will Design It!”",Civil Engineering,201-500 employees,Privately Held,"Dover, Delaware",United States,scgdesignsolution.com,https://www.linkedin.com/company/scgdesignsolutions,
,Link Outsourcing,"Link Outsourcing synergizes our knowledge and expertise in the industry with our ability to execute to assist our customers in completing their roofing projects faster, with higher quality and at a lower cost through architectural, preconstruction, and back-office solutions. 

Our company delivers unique services for roofing contractors and manufacturers, such as estimating, project optimization and value engineering, preparation of submittal packages and closeout documents, CAD drawing and drafting, and project management and customized services. 

Companies that use Link Outsourcing’s solutions benefit by: 

• Increasing the productivity of their project managers and superintendents by not distracting them with office-related activities. 
• Enhancing the quality of the architectural and preconstruction work while lowering costs and speeding processing time. 
• Expanding the capacity to do additional projects.
• Adding flexibility to scale up and down to adapt overhead to backlog fluctuations.",Architecture and Planning,51-200 employees,Privately Held,San José,United States,linkoutsourcing.com,https://www.linkedin.com/company/link-outsourcing,
,"Novus Architects, Inc.","Available job listings can be found here, https://bit.ly/2P0Yvns

Novus Architects took shape in 1992 – with one architect working for one new client. Strong, long-term relationships are the heart of what we do, and we never take for granted the trust clients place in us to listen intently to their needs, craft a custom process, gather a team with the right skills and passions – and together, bring to life spaces that serve people. 

Every day, we take our diverse interests and collective experiences and put them to work in wholly new ways – again and again. Because while we may carry the title of architect, planner, or designer, we see ourselves as consultants with an architectural perspective. The truth is, we do our best work when we challenge the notions of what an architect, designer, or planner can or should do and step beyond traditional roles to create new, unique processes that bring simplicity and clarity to the most complex projects.  

To build highly functional, beautiful spaces: medical facilities that nurture both physician and family, schools that inspire and engage both children and teacher, community centers that invite both dialogue and worship, is to constantly study how people move in and through spaces, how design influences human interaction, discovery, and deep connection.  

For us, that lifelong study is, like people themselves, always new, always challenging, and ever changing. So we focus on process, priorities, details, and communication. We embrace ingenuity, collaboration, and adaptation, because for us, a space is more than any hospital, school, or house of worship, it’s an always-new way of connecting and serving people.  

Novus Architects 
always new",Architecture and Planning,51-200 employees,Privately Held,"Charleston, South Carolina",United States,novusarchitects.com,https://www.linkedin.com/company/novus-architects-inc-,
,Lochsa Engineering,"Boise, Idaho office: Structural Engineering/BIM Services 
Las Vegas, Nevada office: Civil/Structural/BIM/Survey/Traffic/Hydrology

Founded in 1995, Lochsa Engineering is a premier engineering firm offering structural, civil, and traffic engineering services was well as surveying services to an array of clients. We serve as trusted advisers to clients around the world and navigate towards technically challenging engineering projects while focusing on delivering creative and effective design results. Our firm has the experience and expertise to develop advanced and often pioneering solutions for a variety of construction types. 

Our dedication to cultivating new relationships, building cohesive design teams, and delivering operative project solutions has earned us the reputation for excellence from a variety of clients in the private and public sectors, governmental agencies, architectural firms, and building contractors. We look forward to making your concept a reality.",Civil Engineering,51-200 employees,Privately Held,"Various Locations, Multiple Offices",Mexico,lochsa.com,https://www.linkedin.com/company/lochsa-engineering,
,method studio,"Method Studio is a full-service architectural and design firm in downtown Salt Lake City.  Several leaders with outstanding experience and credentials have joined our team to focus on creative design solutions, that express our clients vision and solve their specific objectives.

We bring a breadth of experience in both large and small scale projects throughout the region and the United States. Our leadership includes award-winning licensed architects, seasoned architectural and interior designers also bringing recognition nationally for their work, CAD drafters, planners, graphic designers, cost estimators and several intern architects.

Many of our professionals are LEED Accredited and our projects are designed with a mindset toward sustainability.  Many of our projects are designed to LEED Silver and above.  Our breadth of work includes higher education, civic, corporate, mixed-use, cultural and simply working with clients who share our collaborative vision that good design matters.

We approach our work as a collaboration between client and designer, working together to create meaningful places with a lasting impact. In the end, we believe design is about process … A way of doing our work in a systematic way … Our method. Together, we will find opportunities and solve challenges while maintaining the critical aspects of budget, schedule and quality.",Architecture and Planning,51-200 employees,Public Company,"Salt Lake City, Utah",United States,method-studio.com,https://www.linkedin.com/company/method-studio,
,Marnell Companies,"We at Marnell Companies have a passion for designing and creating buildings that stand apart, that catch the eye and stir the imagination. It has long been our goal to provide our clients with valued products - projects that are innovative, on time and on budget. Our continued success lies within well planned diversification wrapped into one company. The company has the depth and experience to make the clients dream transform into reality, directing each step necessary to complete the process. Marnell Companies has the ability to handle the responsibilities of the architect, developer, interior designer, construction supervisor and property manager.

We are committed to expanding both our talent as well as our capabilities to provide the highest quality work in each and every project we bring to life. In the pursuit of excellence our expertise continues to broaden in the arenas of hospitality, entertainment, commercial, retail, office, industrial, and other multi-use facilities. The art of the Master Builder is very much alive and flourishing here at Marnell Companies.",Architecture and Planning,51-200 employees,Privately Held,"Las Vegas, Nevada",United States,marnellcompanies.com,https://www.linkedin.com/company/marnell-companies,
